id,y,outcome,probability
128,-3.780700263562316,non_event,0.06680256128311157
129,-4.2288165259163515,non_event,0.42680811882019043
130,-3.876761945782787,non_event,0.17619585990905762
131,-3.822388454986841,event,0.5303774476051331
132,-6.52967820074342,non_event,0.08682191371917725
133,-8.142922275273968,non_event,0.42489489912986755
134,-4.97953436697686,non_event,0.029369553551077843
135,-4.082458668156331,event,0.7663750052452087
136,-4.986705885067889,non_event,0.3770962953567505
137,-4.274741505750676,non_event,0.3311784267425537
138,-4.090176593990907,event,0.745677649974823
139,-5.32124333740797,non_event,0.30008190870285034
140,-4.971754397229231,non_event,0.05016786605119705
141,-6.494874653411018,event,0.680697500705719
142,-6.249250856321233,non_event,0.14845995604991913
143,-5.141712460390324,non_event,0.1126013994216919
144,-4.587817200750448,event,0.6673280000686646
145,-3.8801920558778433,non_event,0.23823313415050507
146,-6.376802743355522,non_event,0.258610337972641
147,-6.49860622090339,event,0.8881117701530457
148,-3.833092326019994,event,0.5353676080703735
149,-3.9380568233504794,event,0.6046136617660522
150,-4.053735149174136,non_event,0.06845598667860031
151,-4.431758522195812,non_event,0.46580109000205994
152,-4.1720375625216155,non_event,0.06018129363656044
153,-5.1225388351718175,non_event,0.07400203496217728
154,-4.083703625772683,non_event,0.2022051066160202
155,-4.971107980503992,non_event,0.0579388290643692
156,-4.475010657121082,event,0.520572304725647
157,-4.420630806014029,non_event,0.27267107367515564
158,-4.976383941722186,event,0.5580664277076721
159,-4.222024528501096,non_event,0.16695667803287506
160,-4.281891686801404,event,0.539642870426178
161,-4.212961340592272,non_event,0.045028336346149445
162,-5.424173936362368,non_event,0.26105257868766785
163,-4.436284771815758,event,0.6583499908447266
164,-5.391096220511369,event,0.951795756816864
165,-4.478737870877009,event,0.6631978154182434
166,-4.013616160440987,non_event,0.05347396433353424
167,-4.2319430895387695,non_event,0.16629955172538757
168,-5.129272086356933,event,0.5904306769371033
169,-4.576708267243926,non_event,0.25763240456581116
170,-4.22709507136961,non_event,0.16268213093280792
171,-4.224182579681063,event,0.6832205057144165
172,-3.9317649615196055,event,0.5144823789596558
173,-6.090692014459593,non_event,0.17685867846012115
174,-6.536251341208866,non_event,0.059194013476371765
175,-4.200353643894942,non_event,0.11855433881282806
176,-4.126316045311628,event,0.503188967704773
177,-4.192946728637876,non_event,0.18046537041664124
178,-4.311296127769201,event,0.5999892354011536
179,-4.471834719499334,non_event,0.0907018631696701
180,-4.287615250356491,non_event,0.028143994510173798
181,-8.267434125770102,event,0.8038328289985657
182,-8.266796532949767,event,0.8552029728889465
183,-4.576088177519747,event,0.5312197804450989
184,-4.052837881487771,event,0.9000341296195984
185,-5.422384802256279,non_event,0.027357837185263634
186,-4.205183560157158,event,0.8694455623626709
187,-5.412965033664219,non_event,0.2763407230377197
188,-5.27150856541713,non_event,0.1100776270031929
189,-6.369595392609056,non_event,0.2629518210887909
190,-8.274545351006223,non_event,0.39916589856147766
191,-4.229667331661188,non_event,0.21394801139831543
192,-4.216065468907888,non_event,0.3509196639060974
193,-3.795326700092617,non_event,0.33882999420166016
194,-8.19922592141175,event,0.8547394871711731
195,-4.2290187248137086,non_event,0.02785223349928856
196,-4.201235790267441,non_event,0.23460905253887177
197,-4.319056429050363,event,0.7798700928688049
198,-4.569522026493691,non_event,0.2743583917617798
199,-6.090003744314653,non_event,0.36917078495025635
200,-8.27973724241943,event,0.5120671987533569
201,-6.496833721828385,event,0.5555402040481567
202,-3.8640661997377364,non_event,0.3989464044570923
203,-4.122594883263024,non_event,0.03829265385866165
204,-3.867515818551435,non_event,0.10356241464614868
205,-3.6378990316038173,non_event,0.016750285401940346
206,-3.831824220753528,non_event,0.220275416970253
207,-5.387883817416445,non_event,0.4715246260166168
208,-6.503488026545581,event,0.638136625289917
209,-3.610704851095013,non_event,0.21559782326221466
210,-3.905874312527262,event,0.7040411829948425
211,-3.647830257202537,non_event,0.05531914904713631
212,-3.845371068542872,non_event,0.07218194752931595
213,-3.8671548610220823,non_event,0.1590091586112976
214,-4.973038377809071,non_event,0.3101646304130554
215,-5.435268810845669,non_event,0.24056683480739594
216,-5.12583605846711,non_event,0.036903075873851776
217,-5.2642522858508904,non_event,0.26710689067840576
218,-5.390391508651474,event,0.9594995379447937
219,-4.027470447232235,non_event,0.02236587181687355
220,-3.9125255025807584,non_event,0.058375533670186996
221,-3.9808270784378874,non_event,0.04929138347506523
222,-5.4119944059585325,non_event,0.09339069575071335
223,-3.9239890006255993,non_event,0.03614868223667145
224,-6.511003918448971,event,0.8080505728721619
225,-5.136801234545473,non_event,0.09198641031980515
226,-3.93398194068122,non_event,0.022829905152320862
227,-3.9250994951402296,non_event,0.032669201493263245
228,-4.297390362079263,non_event,0.23535537719726562
229,-4.166005297998208,event,0.7496541142463684
230,-8.196447345307702,non_event,0.05212096869945526
231,-3.6274573651227047,non_event,0.44147631525993347
232,-6.090325147707095,non_event,0.05246700718998909
233,-7.86057141663489,non_event,0.039204489439725876
234,-8.14327210098765,non_event,0.2505747377872467
235,-4.420247028581482,event,0.8478836417198181
236,-5.31477086585287,non_event,0.08904854953289032
237,-4.167324330614722,event,0.622713565826416
238,-4.12439626951983,non_event,0.4968107044696808
239,-8.202117020749814,non_event,0.08302170038223267
240,-4.281021989293441,non_event,0.09571219235658646
241,-6.235281710610025,non_event,0.0425187386572361
242,-3.7620515892612745,non_event,0.12156935036182404
243,-4.158204109190787,non_event,0.050203029066324234
244,-4.547078970873646,event,0.7065020203590393
245,-3.819237900562432,non_event,0.38692507147789
246,-4.289924725867639,non_event,0.03148192912340164
247,-4.062574607077317,non_event,0.04567984119057655
248,-3.935463382920393,non_event,0.4713544249534607
249,-8.137013686642451,non_event,0.021738572046160698
250,-5.270983464230395,non_event,0.24489706754684448
251,-4.468182432923194,non_event,0.25128212571144104
252,-6.383877457621573,non_event,0.12116561830043793
253,-7.893826355471585,non_event,0.36892980337142944
254,-6.139499921683361,non_event,0.19848695397377014
255,-8.19368471119928,event,0.6558934450149536
256,-5.031176652947266,non_event,0.4486052691936493
257,-6.422093704442421,non_event,0.34398353099823
258,-4.410028734784429,event,0.519791841506958
259,-4.419993113298468,non_event,0.20681867003440857
260,-3.7866400863662966,non_event,0.008141064085066319
261,-5.010070182036804,non_event,0.36515381932258606
262,-4.235195297942682,non_event,0.2774999439716339
263,-4.467495828095987,non_event,0.17976030707359314
264,-5.312488587252092,non_event,0.24018177390098572
265,-7.860624479439806,non_event,0.4983934760093689
266,-4.424384553085125,non_event,0.05397556722164154
267,-3.9453087913282623,non_event,0.06792965531349182
268,-4.164311226846625,non_event,0.02520279958844185
269,-4.1489771770549675,non_event,0.18169520795345306
270,-4.028133201146,non_event,0.35632941126823425
271,-5.2627212159383285,non_event,0.0693994089961052
272,-3.917917084044858,non_event,0.01758546568453312
273,-8.007089191709662,non_event,0.019449176266789436
274,-8.295306655991313,non_event,0.2236364632844925
275,-3.776779523574866,non_event,0.016468459740281105
276,-4.192271524019158,non_event,0.15828324854373932
277,-6.3884728584285675,non_event,0.21368777751922607
278,-5.026106810973817,non_event,0.3892679810523987
279,-4.226628859240106,non_event,0.30473995208740234
280,-3.794487449987201,non_event,0.28617480397224426
281,-6.127237070874753,non_event,0.19615338742733002
282,-6.093017050790435,non_event,0.12057925015687943
283,-3.7953655253138434,non_event,0.08686919510364532
284,-4.0887121840330405,non_event,0.15259553492069244
285,-4.02869937059228,non_event,0.3171958923339844
286,-3.9239189091263698,non_event,0.012934722937643528
287,-4.186280383841443,non_event,0.43318435549736023
288,-4.080884127337504,non_event,0.09958833456039429
289,-6.433046729745875,non_event,0.11332063376903534
290,-4.5771582042920915,non_event,0.35107332468032837
291,-3.6783890351686392,non_event,0.12727414071559906
292,-3.918390823389476,non_event,0.2988090217113495
293,-6.528928119358983,non_event,0.1410887986421585
294,-3.899472910270889,non_event,0.07662925869226456
295,-8.25823322763844,event,0.8204336166381836
296,-4.287781888037495,non_event,0.07323246449232101
297,-8.015100241142227,non_event,0.04298838600516319
298,-5.011976606522842,non_event,0.04957824945449829
299,-5.315720187819808,non_event,0.024865979328751564
300,-6.246277135181503,non_event,0.21134112775325775
301,-4.075275049167877,non_event,0.1127433329820633
302,-4.121521467418173,non_event,0.030746055766940117
303,-4.063801245662352,non_event,0.0455925315618515
304,-6.431783761874189,non_event,0.04133233800530434
305,-3.8502841007616126,non_event,0.023482762277126312
306,-6.096191214882485,non_event,0.21443043649196625
307,-4.984277237502281,non_event,0.05719156935811043
308,-4.28411331677273,non_event,0.050784192979335785
309,-4.153127706412318,non_event,0.15999530255794525
310,-3.810141512962322,non_event,0.07823226600885391
311,-8.306442736699452,event,0.8042874336242676
312,-4.583352330684559,non_event,0.020439477637410164
313,-4.113223743969503,non_event,0.03735058382153511
314,-4.127356538811868,non_event,0.18063035607337952
315,-4.424341748434066,non_event,0.07192400842905045
316,-4.068952157736282,event,0.5781747698783875
317,-6.242386186661584,non_event,0.04301914945244789
318,-6.249764003155321,non_event,0.022305473685264587
319,-6.099949694336808,non_event,0.12907373905181885
320,-8.262216931877155,non_event,0.2591244876384735
321,-4.043767627174948,non_event,0.1853632628917694
322,-6.4305116748913855,non_event,0.01622454822063446
323,-3.9294643104251854,non_event,0.035819631069898605
324,-8.191898227412436,non_event,0.06264125555753708
325,-3.972704640924942,non_event,0.17497850954532623
326,-4.173404097558679,event,0.5509413480758667
327,-7.871890266590636,non_event,0.019502881914377213
328,-8.146962302715712,non_event,0.07212810963392258
329,-3.977371903664844,non_event,0.46586817502975464
330,-8.13714090292005,non_event,0.021738572046160698
331,-4.590964655067501,non_event,0.28535541892051697
332,-6.431087207535201,non_event,0.02500782534480095
333,-3.8733157476651243,non_event,0.19155572354793549
334,-5.136632439239889,non_event,0.07477787882089615
335,-6.38019367675301,non_event,0.049009501934051514
336,-4.464689218228768,non_event,0.0882214903831482
337,-7.862084892599264,non_event,0.04099041223526001
338,-5.42570710787473,non_event,0.40572527050971985
339,-4.175293311376097,non_event,0.022405259311199188
340,-4.461263757576725,non_event,0.1454479694366455
341,-6.367499078949286,non_event,0.1656223088502884
342,-3.787214087678167,non_event,0.009231447242200375
343,-3.9154957916928947,non_event,0.02430947683751583
344,-6.428974616605185,non_event,0.18527396023273468
345,-4.2299979414187865,non_event,0.03737330064177513
346,-4.044208806940822,non_event,0.28461626172065735
347,-8.296784388086191,non_event,0.2738449275493622
348,-4.165914098649707,non_event,0.032223403453826904
349,-3.910563538169438,non_event,0.25178030133247375
350,-5.022366442208611,event,0.5359806418418884
351,-4.471776664760193,non_event,0.10564171522855759
352,-5.266530008844183,non_event,0.06204923614859581
353,-4.579841102277833,non_event,0.015550661832094193
354,-4.474456893579312,event,0.6531434059143066
355,-7.866819972315565,non_event,0.04622344672679901
356,-3.7938243324142453,non_event,0.07868462800979614
357,-8.192695364478606,non_event,0.040426429361104965
358,-3.645855992807252,non_event,0.26240766048431396
359,-6.499873511858539,event,0.5135112404823303
360,-3.932729561754402,non_event,0.046458642929792404
361,-8.304880133381618,non_event,0.09606504440307617
362,-4.474234295554566,non_event,0.04606004059314728
363,-4.190445005195195,non_event,0.26603230834007263
364,-3.9772585039448365,non_event,0.03001260571181774
365,-6.525487826407078,non_event,0.15377995371818542
366,-4.3185102354779605,event,0.7566348910331726
367,-4.589392333340952,non_event,0.3048022389411926
368,-7.864772507552075,non_event,0.02691071666777134
369,-4.294435147507251,non_event,0.02492913044989109
370,-3.7787947734313447,non_event,0.016979943960905075
371,-4.227782786209425,non_event,0.26492196321487427
372,-4.067091007197487,non_event,0.022653881460428238
373,-4.12022766126552,non_event,0.08652907609939575
374,-8.299162303704458,non_event,0.07798612117767334
375,-8.01562851527534,non_event,0.06442409008741379
376,-6.135969629224575,non_event,0.11380989849567413
377,-6.54407608945583,non_event,0.033401478081941605
378,-5.304681032493134,non_event,0.3742697536945343
379,-3.9645911684837576,non_event,0.014269533567130566
380,-4.424577662541385,non_event,0.11829511821269989
381,-3.7824141420433866,non_event,0.025881944224238396
382,-3.786501962392552,non_event,0.010133534669876099
383,-4.016969727082839,non_event,0.09539050608873367
384,-3.798361783494545,non_event,0.32292574644088745
385,-4.286060031420023,non_event,0.04747558385133743
386,-4.314919210533483,non_event,0.14097121357917786
387,-4.092856829654112,non_event,0.09172730147838593
388,-8.300874419818383,non_event,0.01392421592026949
389,-4.087278643474946,non_event,0.15866856276988983
390,-6.243883988481438,non_event,0.3052971065044403
391,-6.5271059584711555,non_event,0.13660086691379547
392,-8.26290731818794,non_event,0.221913143992424
393,-3.9326472746907433,non_event,0.06327392160892487
394,-3.6600195012072128,non_event,0.028641212731599808
395,-4.0376063461720895,non_event,0.06024351716041565
396,-4.134818820071152,non_event,0.022700291126966476
397,-5.263279244004192,non_event,0.052266925573349
398,-3.7689397581677793,non_event,0.1502569615840912
399,-4.1461426216601645,non_event,0.008575324900448322
400,-7.864745181637406,non_event,0.013048640452325344
401,-8.143276380677229,non_event,0.42531293630599976
402,-5.258326771470204,non_event,0.042195823043584824
403,-5.42523932716004,non_event,0.4812670648097992
404,-6.426586893891426,non_event,0.4961720407009125
405,-4.070225503760506,non_event,0.012089281342923641
406,-4.9820362362084065,non_event,0.02385888807475567
407,-4.296854582615067,non_event,0.49526989459991455
408,-5.313248656379968,event,0.6635711193084717
409,-3.795854463707685,non_event,0.014201256446540356
410,-4.011806680389275,non_event,0.05574685335159302
411,-8.309781092192473,event,0.5714203119277954
412,-4.224727423643459,non_event,0.05279402434825897
413,-4.188722039995559,non_event,0.14749935269355774
414,-6.380561637542636,non_event,0.02898103930056095
415,-6.55087990524196,non_event,0.12762472033500671
416,-5.132913393555396,non_event,0.02762007713317871
417,-5.258196173442279,event,0.5077028274536133
418,-3.643059559999756,non_event,0.261430561542511
419,-4.110430763914841,non_event,0.037426307797431946
420,-6.2477212052455275,non_event,0.06951620429754257
421,-4.083627348339889,non_event,0.05737782642245293
422,-4.174240720144164,non_event,0.046848949044942856
423,-3.7903533634116724,non_event,0.0913676768541336
424,-3.77975590803857,non_event,0.012392990291118622
425,-3.8236107905683157,non_event,0.019652094691991806
426,-5.016380187338618,non_event,0.03308483585715294
427,-4.03077413148849,non_event,0.02460012026131153
428,-4.1546838164614215,non_event,0.03252796828746796
429,-3.7759422822884607,non_event,0.014559989795088768
430,-3.932842269288761,non_event,0.009657775983214378
431,-4.213521503637622,non_event,0.25622129440307617
432,-4.415130076759271,non_event,0.011341394856572151
433,-4.061919236359326,non_event,0.0882149338722229
434,-5.129073444995548,non_event,0.030033499002456665
435,-5.265819637023279,non_event,0.03359873965382576
436,-3.611293597432472,non_event,0.12937884032726288
437,-4.1828431161711075,non_event,0.2358071357011795
438,-3.7664993643487636,non_event,0.10835084319114685
439,-5.414243227823789,non_event,0.02087326906621456
440,-4.213471214316761,non_event,0.043088410049676895
441,-5.017686155510306,non_event,0.037333894520998
442,-4.29236156286187,non_event,0.02492913044989109
443,-4.318037589834959,non_event,0.05992865562438965
444,-5.2527582431074755,non_event,0.1036292240023613
445,-4.1633293955123065,non_event,0.06330598890781403
446,-6.0936568514920335,non_event,0.12057925015687943
447,-4.028522771791339,non_event,0.028695181012153625
448,-4.044738223222896,non_event,0.2161426842212677
449,-4.010623574242384,non_event,0.03552958369255066
450,-3.6299383727201224,non_event,0.016511915251612663
451,-3.9204139780830887,non_event,0.08501102775335312
452,-4.065627994676972,non_event,0.020925505086779594
453,-8.14612429189443,non_event,0.053135357797145844
454,-5.410189664943692,non_event,0.07649852335453033
455,-3.915762181779047,non_event,0.3959871530532837
456,-3.6842659403014086,non_event,0.1265152245759964
457,-4.164542272130566,non_event,0.2666230797767639
458,-4.142979984665782,non_event,0.028302635997533798
459,-3.791671532234126,non_event,0.0113610764965415
460,-6.090424567833447,non_event,0.1189505010843277
461,-6.1270578092755095,non_event,0.05970485135912895
462,-3.819559925554188,non_event,0.025916162878274918
463,-8.195080132101218,non_event,0.02464919537305832
464,-4.984339815249534,non_event,0.02074100822210312
465,-5.1248002832299475,non_event,0.019347410649061203
466,-3.790003274424622,non_event,0.02406475506722927
467,-3.776391998562106,non_event,0.012888718396425247
468,-3.9429461980880065,non_event,0.14401841163635254
469,-6.378873213469281,non_event,0.04450298473238945
470,-5.313730944357025,non_event,0.03461853042244911
471,-8.190264631350207,non_event,0.02781042642891407
472,-3.89692859170093,non_event,0.16543032228946686
473,-3.9116776817360144,non_event,0.18889407813549042
474,-5.02053099891952,non_event,0.02073814533650875
475,-3.89041946293916,non_event,0.02923872508108616
476,-3.6386473833294755,non_event,0.01569443941116333
477,-3.9201236970330564,non_event,0.043300338089466095
478,-7.863126002154982,non_event,0.04099041223526001
479,-6.130639364738427,non_event,0.11416787654161453
480,-4.143663372578616,non_event,0.04007410258054733
481,-4.173559066023782,non_event,0.03869418427348137
482,-4.278793905364281,non_event,0.05967606231570244
483,-3.8803836521837325,non_event,0.02543192356824875
484,-8.185748463255662,non_event,0.06671683490276337
485,-8.30818182564047,non_event,0.044015347957611084
486,-5.0117542001828195,non_event,0.01987619325518608
487,-4.580199804796162,event,0.5691232681274414
488,-3.678391329752522,non_event,0.033050090074539185
489,-5.273232341879045,non_event,0.08092370629310608
490,-4.086203067767402,non_event,0.06806435436010361
491,-3.861157565982869,non_event,0.023309936746954918
492,-4.276230818426539,non_event,0.10285872220993042
493,-3.970831473437063,non_event,0.01303138304501772
494,-8.1947625025091,non_event,0.014512905851006508
495,-4.085506175280184,non_event,0.03094085305929184
496,-4.131818339565594,non_event,0.1391320675611496
497,-4.473008849598363,non_event,0.042727481573820114
498,-3.8756577499631613,non_event,0.019087983295321465
499,-3.8221149507542598,non_event,0.020337512716650963
500,-6.246404907597929,non_event,0.021586058661341667
501,-3.920792371125513,non_event,0.02211669273674488
502,-5.127874166317432,non_event,0.041426558047533035
503,-6.248051159005126,non_event,0.009603758342564106
504,-3.824199667697041,non_event,0.04113699123263359
505,-8.00956543768484,non_event,0.04904838651418686
506,-4.042317018487634,non_event,0.3670848608016968
507,-5.134138999807228,non_event,0.030342144891619682
508,-4.118331583632856,non_event,0.020643072202801704
509,-5.260383452881539,non_event,0.03051314689218998
510,-5.417102046543502,non_event,0.13203011453151703
511,-3.8966734493388286,non_event,0.09542008489370346
512,-3.9323423535603546,non_event,0.012711034156382084
513,-3.6319568051742857,non_event,0.02326638624072075
514,-3.8213853192755547,non_event,0.017296835780143738
515,-4.189989475268942,non_event,0.3368768095970154
516,-3.866209778139698,non_event,0.08142009377479553
517,-4.178325260094197,non_event,0.008932419121265411
518,-3.813951928777237,non_event,0.009150519035756588
519,-8.014152975612651,non_event,0.013099153526127338
520,-4.578566703694043,non_event,0.4622436463832855
521,-4.037622586714447,non_event,0.04781655967235565
522,-7.86106926136834,non_event,0.27425798773765564
523,-4.171153678074798,non_event,0.03275427222251892
524,-5.123786885126442,non_event,0.02968667820096016
525,-5.019537496153643,non_event,0.007585863117128611
526,-4.080714056782386,non_event,0.029045840725302696
527,-4.171127883645993,non_event,0.16363298892974854
528,-4.2939573621843286,non_event,0.025456570088863373
529,-3.818754777025491,non_event,0.035439055413007736
530,-5.309614757081678,non_event,0.027177637442946434
531,-4.46851866571015,non_event,0.042727481573820114
532,-4.200950712533091,non_event,0.022976700216531754
533,-6.134910710422971,non_event,0.12745417654514313
534,-3.777259448466285,non_event,0.02210189215838909
535,-3.9271432030380757,non_event,0.028154270723462105
536,-4.465647520872058,non_event,0.23425841331481934
537,-6.416886436358681,non_event,0.14520759880542755
538,-8.313914900562695,non_event,0.06560340523719788
539,-4.2809788621985705,non_event,0.007532005198299885
540,-3.917142220084629,non_event,0.013467787764966488
541,-4.144637294975496,non_event,0.046837784349918365
542,-5.129295987586202,non_event,0.026018789038062096
543,-5.023555113846998,non_event,0.02082083560526371
544,-4.417251705044347,non_event,0.06133357807993889
545,-8.296393697377477,non_event,0.07872534543275833
546,-4.576417371048948,non_event,0.23009581863880157
547,-4.148678624275772,non_event,0.011779685504734516
548,-3.6409813387912178,non_event,0.18853557109832764
549,-4.034060601229115,non_event,0.06988663226366043
550,-6.23981974825137,non_event,0.017508983612060547
551,-5.411071421511278,non_event,0.2716899812221527
552,-7.904629403533179,non_event,0.0176079198718071
553,-6.131054001244773,non_event,0.11416787654161453
554,-3.9782146283461626,non_event,0.03601507470011711
555,-4.1655246383569215,non_event,0.02785038761794567
556,-3.82729457875405,non_event,0.17343316972255707
557,-7.868621908792975,non_event,0.023755304515361786
558,-6.42510916464354,non_event,0.20777161419391632
559,-6.092818843194896,non_event,0.0457775741815567
560,-4.586878476492459,non_event,0.023028679192066193
561,-4.231334940578983,non_event,0.01937500201165676
562,-3.621383059994279,non_event,0.02466335892677307
563,-6.526226574759808,non_event,0.3751097023487091
564,-3.6750521458830567,non_event,0.04132913053035736
565,-4.275159356378872,non_event,0.1133691743016243
566,-5.309355168498164,non_event,0.027177637442946434
567,-5.302131650588034,non_event,0.01980537548661232
568,-3.8284323894764802,non_event,0.011038107797503471
569,-6.427105065652055,non_event,0.01970576122403145
570,-3.7830608968271653,non_event,0.0422254353761673
571,-3.888673538039439,non_event,0.034620098769664764
572,-4.2946207885201435,non_event,0.015714628621935844
573,-4.113748659774382,non_event,0.05958634242415428
574,-5.257168854501126,non_event,0.034881673753261566
575,-3.9712534539592563,non_event,0.02657361887395382
576,-6.381549506417953,non_event,0.01245148852467537
577,-3.680297679734482,non_event,0.01697416789829731
578,-5.021154374122939,non_event,0.019520344212651253
579,-3.9778197645054956,non_event,0.0318630114197731
580,-3.681818311312298,non_event,0.018848180770874023
581,-4.281754222919013,non_event,0.04819624498486519
582,-8.143404873525359,non_event,0.055509164929389954
583,-4.983361479209752,non_event,0.021851908415555954
584,-3.779311816523508,non_event,0.023134447634220123
585,-6.53027197305614,non_event,0.04218294098973274
586,-3.9727495932925976,non_event,0.047504596412181854
587,-6.427016727087752,non_event,0.09445934742689133
588,-4.203216581590918,non_event,0.0961018055677414
589,-4.273912425594746,non_event,0.030928701162338257
590,-8.187875662481938,non_event,0.050069358199834824
591,-8.143642140751867,non_event,0.04793592542409897
